"0","library(tidyverse)"
"1","── [1mAttaching core tidyverse packages[22m ────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.4     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.4     
"
"1","── [1mConflicts[22m ──────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","library(lme4)"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"0","library(kableExtra)"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","library(DT)"
"0","library(data.table)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","data.table 1.17.0 using 4 threads (see ?getDTthreads).  "
"2","Latest news: r-datatable.com
"
"2","
Attaching package: ‘data.table’

"
"2","The following objects are masked from ‘package:lubridate’:

    hour, isoweek, mday, minute, month, quarter, second, wday, week,
    yday, year

"
"2","The following objects are masked from ‘package:dplyr’:

    between, first, last

"
"2","The following object is masked from ‘package:purrr’:

    transpose

"
"0","library(wesanderson)"
"0","library(here)"
"2","here() starts at C:/Users/Giulia/OneDrive - KU Leuven/2023_Anticausatives/romance_data/frequency_new_apr25
"
"0","setwd(here::here())"
"0","getwd()"
"1","[1]"
"1"," ""C:/Users/Giulia/OneDrive - KU Leuven/2023_Anticausatives/romance_data/frequency_new_apr25"""
"1","
"
"0","  romall<-readxl::read_excel(""romance_all_bruciare_clean_new_vnc_final.xlsx"")"
"1","[38;5;252mNew names:
[36m•[38;5;252m `...53` -> `...51`[39m
"
"0","  "
"0","  nrow(romall)"
"1","[1]"
"1"," 14625"
"1","
"
"0","  "
"0","   nc<-readxl::read_excel(""romance_noncaus_feb24_filteredverbs_final.xlsx"")"
"0","  "
"0","  nrow(nc)"
"1","[1]"
"1"," 5154"
"1","
"
"0","  "
"0","  "
"0","any(duplicated(romall$id))  # TRUE if duplicates exist"
"1","[1]"
"1"," TRUE"
"1","
"
"0","any(duplicated(nc$id))"
"1","[1]"
"1"," TRUE"
"1","
"
"0","  "
"0","  "
"0","  "
"0","  romall %>%"
"0","  count(id) %>%"
"0","  filter(n > 1)"
